PHASE 2 CURRICULUM METADATA AUDIT
==========================================
Scanned Markdown files: 84
Fully mapped files: 26
Missing front matter: 0
Missing required metadata: 58
Invalid IB theme values: 0

FILES MISSING REQUIRED METADATA
----------------------------------------
_biology/cranial-nerve-axis.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/animal-diversity/astropecten-water-vascular-system.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/animal-diversity/polymorphism-in-cnidaria.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/animal-diversity/protozoa-body-covering-and-skeletal-structure-and-locomotion.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/animal-diversity/protozoa-body-covering-skeletal-structure-locomotion.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/animal-diversity/protozoa-nutrition-locomotion.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/animal-diversity/protozoa-reproduction-and-parasitism.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/animal-diversity/protozoa-reproduction-parasitism.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/biostatistics/basic_concepts_of_biostatistics.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/biostatistics/chi_square_test.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/biostatistics/correlation_and_regression.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/biostatistics/frequency_distribution_histogram_and_polygon.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/biostatistics/hypothesis_testing.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/biostatistics/measurements_of_central_tendency_problem_solving.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/biostatistics/measures-of-central-tendency.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/biostatistics/measures-of-dispersion.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/biostatistics/measures_of_central_tendency.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/biostatistics/measures_of_dispersion.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/biostatistics/t-test-significant-difference-between-means.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/biostatistics/z-test-z-test-and-its-significance-chi-square-test.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/biostatistics/z_test_problem_solving.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/ecology/community-ecology-an-equation-of-living-together.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/ecology/ecology-history-scopes-area.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/ecology/population-ecology-a-science-of-life-motion-of-a-species.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/ecology/population-ecology-concept-on-size-of-population.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/ecology/survivorship-curve-life-table-growth-models.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/genetics/genetics-theme-of-inheritance-part-1.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/genetics/genetics-theme-of-inheritance-part-2.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/physiology/blood-circulation-the-intelligent-transport-system-of-life.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/physiology/human-blood-circulation-overview.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/physiology/human-physiology-digestive-system-part-1.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/physiology/human-physiology-digestive-system-part-2.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/physiology/human-physiology-digestive-system-part-3.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/higher-zoology-tree/research-methodology/research-methodology.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_biology/mitosis.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/4ir-skill-adaptation.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/behavioral-axis.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/decision-making.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/group-dynamics-and-ummah.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/leadership-dynamics.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/molecular-translation.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
_concepts/multiple-intelligences.md: language, curriculum_tracks, neet_alignment, ib_theme, ib_subtopic, hsc_alignment, concept_level
